GAME,RATIO,GAMERS,COMP %,TIME,RATING,ADDED,True_Achievement,Game_Score
Yakuza 6: The Song of Life,2.01,"8,621",7.1,50-60 hours,4.4,25 Mar 21,2015,1000
Fallout 3,1.58,"358,627",9.9,60-80 hours,4.5,13 Jun 21,2447,1550
Battlefield 1,2.89,"343,701",1.2,40-50 hours,4.2,09 Nov 20,5789,2000
For Honor,3.07,"162,636",0.5,80-100 hours,3.5,03 Jun 21,3651,1190
Serious Sam 4,3.25,"39,947",3.9,8-10 hours,3.2,07 Dec 21,3249,1000
Resident Evil 7: Biohazard,2.77,"183,990",1.0,20-25 hours,4.4,21 Oct 20,4491,1620
Rare Replay,6.55,"181,648",0.2,200-300 hours,4.2,18 Dec 19,26183,4000
The Bard's Tale ARPG : Remastered and Resnarkled,1.89,"23,738",22.0,2-3 hours,3.1,18 Jun 20,1894,1000
Fable II,1.55,"302,160",5.8,25-30 hours,4.0,16 Dec 19,2092,1350
Lost Words: Beyond the Page,1.49,"11,079",25.9,5-6 hours,3.8,23 Sep 21,1485,1000
Dragon Age II,1.7,"109,375",4.8,60-80 hours,3.9,09 Nov 20,2335,1370
Gears of War,2.68,"412,763",1.8,150-200 hours,4.1,16 Dec 19,3349,1250
Telling Lies,1.25,"20,033",43.2,1-2 hours,2.6,03 Feb 22,1254,1000
Project Wingman,4.03,"9,772",0.9,30-35 hours,3.9,03 Dec 21,4033,1000
EA SPORTS UFC 3,5.07,"87,677",0.1,100-120 hours,3.6,09 Nov 20,5066,1000
Tell Me Why,1.37,"72,734",12.5,2-3 hours,3.6,28 Sep 20,2060,1500
Bleeding Edge,2.08,"60,306",13.0,8-10 hours,2.9,20 Mar 20,2085,1000
F1 2021,2.78,"31,404",1.0,80-100 hours,4.1,24 Mar 22,2782,1000
Marvel's Avengers,2.67,"137,585",1.3,100-120 hours,3.4,30 Sep 21,2675,1000
Hades,2.4,"83,710",6.1,60-80 hours,4.6,18 Jun 21,2404,1000
DOOM (1993),3.1,"43,211",0.8,10-12 hours,4.3,12 Mar 21,3103,1000
Superliminal,3.6,"41,853",2.6,8-10 hours,3.9,16 Sep 21,4320,1200
